direction,open_time,open_price,open_idx,slip_open,comm_open,close_time,close_price,duration_min,pnl_pct,pnl_usd,slip_close,comm_total
SHORT,2025-04-25 16:25:00,85.83999633789062,220885,0.19765372853726149,0.0004,2025-04-28 00:05:00,85.29815986626463,3340,0.5464622428651896,5.451635549699721,0.0447545497045308,0.08
SHORT,2025-04-29 19:35:00,86.45378888914043,222075,0.06497889920464342,0.0004,2025-04-29 22:55:00,85.4749984741211,200,1.0277663542927091,10.298445811800244,0.06438809214159846,0.08
LONG,2025-04-29 22:55:00,85.45199685727883,222115,0.03746041795766995,0.0004,2025-05-05 20:10:00,83.62689658095366,8475,-2.310881779349986,-23.37540987770333,0.135062438143203,0.08
SHORT,2025-05-05 20:10:00,83.54717354614249,223810,0.23026549145693534,0.0004,2025-05-05 21:55:00,83.41499328613281,105,-0.06795201759586288,-0.6696605496659223,0.18616234883666039,0.08
LONG,2025-05-05 21:55:00,83.41499328613281,223831,0.18616234883666039,0.0004,2025-05-18 18:10:00,98.74740313346395,18495,18.206784036420366,178.8986504881169,0.13409599882390522,0.08
SHORT,2025-05-18 18:10:00,98.65813683910324,227530,0.2243734025862974,0.0004,2025-05-20 08:15:00,93.93500518798828,2285,4.271385185760349,49.48063714975435,0.4759864415973425,0.08
LONG,2025-05-20 08:15:00,93.93500518798828,227987,0.4759864415973425,0.0004,2025-05-21 18:30:00,94.83500671386719,2055,0.7654507178631103,9.198186730485697,0.15266018453985453,0.08
SHORT,2025-05-21 18:30:00,94.83500671386719,228398,0.15266018453985453,0.0004,2025-05-22 18:45:00,100.00463968665531,1455,-5.55586243281068,-67.1445245802342,0.06467604929962611,0.08
SHORT,2025-05-22 20:55:00,99.38264611717088,228715,0.08782055138254051,0.0004,2025-05-23 13:00:00,97.7300033569336,965,1.335583205110416,15.224730054237186,0.28732558712363243,0.08
LONG,2025-05-23 13:00:00,97.7300033569336,228908,0.28732558712363243,0.0004,2025-06-05 21:20:00,81.94000244140625,19220,-16.500932056931823,-189.9875798657528,0.30417325906455517,0.08
SHORT,2025-06-05 21:20:00,81.94951630835483,232752,0.292597792806807,0.0004,2025-06-10 15:10:00,91.20376025494843,6830,-11.40257495808684,-109.25829947861442,0.06995925578997989,0.08
LONG,2025-06-10 15:10:00,91.24568962123224,234118,0.11596470516963545,0.0004,2025-07-19 21:20:00,109.20000457763672,56530,19.25375099702314,163.19621307892473,0.3831400768831372,0.08
SHORT,2025-07-19 21:20:00,109.20000457763672,245424,0.3831400768831372,0.0004,2025-07-20 12:10:00,116.62637596382476,890,-7.043796219419879,-70.89767353018252,0.2030901068956868,0.08
LONG,2025-07-20 12:10:00,116.6500015258789,245602,0.22338544949889183,0.0004,2025-07-30 19:15:00,106.51131952208691,14825,-9.048507130834395,-84.43745520442383,0.3169667354896733,0.08
SHORT,2025-07-30 19:15:00,106.50705381542407,248567,0.32095897388345335,0.0004,2025-07-30 20:05:00,109.58500671386719,50,-3.080701155640236,-26.05236447873409,0.15079594450071454,0.08
LONG,2025-07-30 20:05:00,109.58500671386719,248577,0.15079594450071454,0.0004,2025-08-05 12:10:00,125.28018435328963,8165,13.790067749677876,112.80928058806718,0.49230910649502946,0.08
SHORT,2025-08-05 12:10:00,125.30329924009277,250210,0.47394938725516084,0.0004,2025-08-05 14:20:00,122.77545036265984,130,1.801590392848472,16.684032750199492,0.1757937405009119,0.08
LONG,2025-08-05 14:20:00,122.89684888168443,250236,0.2748460589105613,0.0004,2025-08-24 20:10:00,118.87999725341797,27710,-3.6772323992087195,-34.55819899043377,0.368758337572217,0.08
SHORT,2025-08-24 20:10:00,118.87999725341797,255778,0.368758337572217,0.0004,2025-08-25 18:10:00,111.75530037517608,1320,5.885759071356174,53.061876350245065,0.06742484759537784,0.08
LONG,2025-08-25 19:25:00,110.79723843975643,256057,0.06071984176329695,0.0004,2025-09-22 06:10:00,106.0199966430664,39525,-4.6619954489384625,-44.45820059011431,0.31029791571199894,0.08
SHORT,2025-09-22 06:10:00,106.0199966430664,263962,0.31029791571199894,0.0004,2025-09-23 23:10:00,106.62773963709122,2460,-0.6674146048549007,-6.046691396581784,0.05418029692440351,0.08
LONG,2025-09-25 17:10:00,102.76824767000426,264958,0.06645640096411214,0.0004,2025-10-03 20:10:00,121.3499984741211,11700,17.917759869254468,161.0775327857589,0.12345804134383798,0.08
SHORT,2025-10-03 20:10:00,121.3499984741211,267298,0.12345804134383798,0.0004,2025-10-04 18:25:00,118.53500366210938,1335,2.2333104606123455,23.635734730897905,0.046421593287959695,0.08
SHORT,2025-10-06 17:55:00,119.94968866056654,268135,0.0835605069897681,0.0004,2025-10-06 20:40:00,119.61629404336632,165,0.1741231213348698,1.8816200259775937,0.06382225803468615,0.08
SHORT,2025-10-07 15:15:00,115.61909775205724,268391,0.28538094428121774,0.0004,2025-10-07 15:50:00,115.99500274658203,35,-0.5335171360830502,-5.756572650396765,0.16839351737871766,0.08
LONG,2025-10-07 15:50:00,115.99500274658203,268398,0.16839351737871766,0.0004,2025-10-10 17:05:00,125.07499694824219,4395,7.600383023910068,81.3995252254876,0.18753540934994817,0.08
SHORT,2025-10-10 17:05:00,125.07499694824219,269277,0.18753540934994817,0.0004,2025-10-10 17:20:00,127.875,15,-2.9755662601187294,-34.212163258958974,0.6969069596379995,0.08
LONG,2025-10-10 17:20:00,127.875,269280,0.6969069596379995,0.0004,2025-10-10 21:05:00,121.643285833285,225,-5.693638658704998,-63.04777030068012,0.7803528978330575,0.08
SHORT,2025-10-10 21:05:00,121.50396207687795,269325,0.8939938098567709,0.0004,2025-10-10 21:35:00,89.60499572753906,30,22.64778860463121,234.29945416771693,3.5656485706567764,0.08
LONG,2025-10-10 21:35:00,89.60499572753906,269331,3.5656485706567764,0.0004,2025-10-10 21:45:00,92.9000015258789,10,-1.6731080128254632,-20.463539825383112,5.310364812612534,0.08
SHORT,2025-10-10 21:45:00,92.95380474436985,269333,5.255525261343934,0.0004,2025-10-10 23:20:00,97.31500244140625,95,-5.367779746630343,-61.13561433870736,0.635989336296916,0.08
LONG,2025-10-10 23:25:00,98.81999969482422,269353,1.489165797829628,0.0004,2025-10-10 23:55:00,96.2249984741211,30,-3.669072776313494,-38.94059347759459,1.0030848905444145,0.08
SHORT,2025-10-10 23:55:00,96.2249984741211,269359,1.0030848905444145,0.0004,2025-10-11 00:10:00,98.05000305175781,15,-2.387377311037063,-24.15345100741531,0.4507760051637888,0.08
LONG,2025-10-11 00:10:00,98.05000305175781,269362,0.4507760051637888,0.0004,2025-10-11 00:25:00,95.54499816894531,15,-3.368527177230013,-33.10301154320773,0.7737033069133759,0.08
SHORT,2025-10-11 00:25:00,95.54499816894531,269365,0.7737033069133759,0.0004,2025-10-11 00:30:00,97.95999908447266,5,-3.132228772369054,-29.50198234900713,0.5646229721605778,0.08
LONG,2025-10-11 00:30:00,97.95999908447266,269366,0.5646229721605778,0.0004,2025-10-29 18:45:00,96.51887508066015,27015,-2.1096144772095426,-19.13138071187217,0.5984793023614934,0.08
SHORT,2025-10-29 18:45:00,96.5050048828125,274769,0.6127676926553249,0.0004,2025-10-30 13:45:00,93.93042148163966,1140,2.3069604851263428,20.346006757665027,0.32086322443069093,0.08
LONG,2025-10-30 13:45:00,93.90248201679871,274997,0.291022932152014,0.0004,2025-11-04 20:25:00,80.44999694824219,7600,-15.204177854002038,-136.7310512705431,0.8381613530218601,0.08
SHORT,2025-11-04 20:25:00,80.60189308427685,276517,0.6509357660786455,0.0004,2025-11-04 20:35:00,82.39500427246094,10,-3.164725643816493,-23.966445217310635,0.9000741876661777,0.08
LONG,2025-11-04 20:35:00,82.39500427246094,276519,0.9000741876661777,0.0004,2025-11-07 19:00:00,100.81732061110262,4225,22.029068655854456,160.0277425478627,0.28946691472868574,0.08
SHORT,2025-11-07 19:00:00,100.74022663136172,277364,0.3657145453048097,0.0004,2025-11-07 20:35:00,100.75498962402344,95,-0.1689210787726042,-1.491353869697222,0.1142665627412498,0.08
LONG,2025-11-07 20:35:00,100.75498962402344,277383,0.1142665627412498,0.0004,2025-11-09 02:40:00,101.702078896449,1805,0.6274640379048296,5.521803852702622,0.2725283892292597,0.08
SHORT,2025-11-09 02:40:00,101.78073033487533,277744,0.1954040159822387,0.0004,2025-11-09 10:35:00,100.89235680000381,475,0.4923496806827384,4.3496946673198895,0.3404810918501608,0.08
LONG,2025-11-09 10:35:00,100.8055429872194,277839,0.2541421459033094,0.0004,2025-11-12 16:20:00,97.37999725341797,4665,-4.040397304956452,-35.76538131212151,0.6022253073751926,0.08
SHORT,2025-11-12 16:20:00,97.37999725341797,278772,0.6022253073751926,0.0004,2025-11-12 19:15:00,95.7649917602539,175,1.4353843590868234,12.114271249895834,0.18307275604456663,0.08
LONG,2025-11-12 19:40:00,96.04546489965962,278812,0.29810229434106356,0.0004,2025-11-13 17:05:00,96.9550402570393,1285,0.6344883231632885,5.413415346119333,0.2725375029180671,0.08
SHORT,2025-11-13 17:05:00,96.98222732816593,279069,0.24457301949359633,0.0004,2025-11-13 19:10:00,95.60449233063868,125,1.1031816870854967,9.445043353703264,0.2774239594164256,0.08
LONG,2025-11-13 19:10:00,95.47355508091326,279094,0.14008679269222105,0.0004,2025-11-20 16:15:00,87.94142835225448,9905,-8.075215974627012,-69.77391136006531,0.1459876723234586,0.08
SHORT,2025-11-20 16:15:00,87.93282144379329,281075,0.15576047633277357,0.0004,2025-11-20 19:05:00,86.40094142565373,170,1.550317809105055,12.28969957634265,0.15178484720370328,0.08
LONG,2025-11-20 19:05:00,86.47671871377182,281109,0.2396222078930906,0.0004,2025-11-25 19:15:00,85.25898206948902,7210,-1.5079671627599205,-12.105357430549198,0.05980012960344121,0.08
SHORT,2025-11-25 19:15:00,85.24856690529525,282551,0.0720087387838755,0.0004,2025-11-25 20:35:00,85.91143797281588,80,-0.935789587316458,-7.390576588284834,0.11821514637949034,0.08
LONG,2025-11-25 22:15:00,84.32453675535214,282587,0.07658986172031787,0.0004,2025-12-01 00:15:00,80.11455409611243,7320,-5.338028752217838,-41.71489606327411,0.3054336888687326,0.08
SHORT,2025-12-01 00:15:00,80.21651782669797,284051,0.17855000319040898,0.0004,2025-12-01 12:55:00,76.9800033569336,760,3.7994850030400635,28.045316562337963,0.19523821538314223,0.08
LONG,2025-12-01 12:55:00,76.9800033569336,284203,0.19523821538314223,0.0004,2025-12-17 16:20:00,76.81563272420715,23245,-0.8672748545182061,-6.6292551595254,0.6137510489081865,0.08
SHORT,2025-12-17 16:20:00,76.77999877929688,288852,0.6598552688956261,0.0004,2025-12-17 19:25:00,75.77850275783669,185,1.1606644888431197,8.733364856927254,0.10370648977459544,0.08
LONG,2025-12-17 19:40:00,75.70500183105469,288892,0.05947922472842038,0.0004,2025-12-18 17:15:00,75.18145969339116,1295,-1.0478356842272811,-7.967966820602683,0.3162801396783536,0.08
SHORT,2025-12-18 17:15:00,75.23843918620855,289151,0.240730558399182,0.0004,2025-12-21 18:20:00,76.09811944834148,4385,-1.2195734117835908,-9.15096019164755,0.03696562853958633,0.08
LONG,2025-12-21 21:10:00,76.32000732421875,290062,0.03932203399017453,0.0004,2026-01-19 00:10:00,69.18500518798828,40500,-9.784704471569057,-72.4657349248071,0.39590802043676376,0.08
SHORT,2026-01-19 00:10:00,69.18500518798828,298162,0.39590802043676376,0.0004,2026-01-20 17:50:00,68.25653630720393,2500,1.2044375419511146,8.012207447063705,0.09757129112121327,0.08
LONG,2026-01-20 17:55:00,68.3976000140555,298663,0.14289452113747397,0.0004,2026-01-21 17:20:00,66.58999633789062,1405,-2.877633882981306,-19.337840212132928,0.19484572112560272,0.08
SHORT,2026-01-21 17:20:00,66.58999633789062,298944,0.19484572112560272,0.0004,2026-01-21 18:20:00,67.34500122070312,60,-1.3150770249800139,-8.562917348174045,0.1412657555192709,0.08
LONG,2026-01-21 18:20:00,67.34500122070312,298956,0.1412657555192709,0.0004,2026-01-27 18:45:00,69.18600342031439,8665,2.6012741407428375,16.68474410353938,0.09241383348101444,0.08
SHORT,2026-01-27 18:45:00,69.19266725238384,300689,0.08279097128685742,0.0004,2026-01-28 17:45:00,69.45500183105469,1380,-0.4839659027317678,-3.1810269133358244,0.06482951575890183,0.08
SHORT,2026-01-28 19:30:00,69.41345993035017,300986,0.08138950533961167,0.0004,2026-01-29 10:20:00,67.72160658536359,890,2.3654366073479243,15.453592079925112,0.031919701765895675,0.08
LONG,2026-01-29 10:20:00,67.72564328019135,301164,0.03788232364140928,0.0004,2026-01-31 17:20:00,58.165000915527344,3300,-14.59321724926813,-97.51785750618687,0.4364929161965847,0.08
SHORT,2026-01-31 17:20:00,58.165000915527344,301824,0.4364929161965847,0.0004,2026-01-31 17:25:00,58.500003814697266,5,-0.9762220425202202,-5.544976971743461,0.3602693323045969,0.08
LONG,2026-01-31 17:25:00,58.500003814697266,301825,0.3602693323045969,0.0004,2026-01-31 18:45:00,56.8608422207644,80,-3.5564227340051815,-19.923341110031167,0.7144372860639742,0.08
SHORT,2026-01-31 18:45:00,57.034848755503816,301841,0.410601886468077,0.0004,2026-01-31 19:15:00,58.35521184057478,30,-2.6044747042131267,-14.00815330317505,0.24946359454738615,0.08
LONG,2026-01-31 19:15:00,58.41999816894531,301847,0.3607611870393157,0.0004,2026-02-05 18:40:00,52.25,7165,-11.001755644205693,-57.40077559704985,0.4003068897873163,0.08
SHORT,2026-02-05 18:40:00,52.25,303280,0.4003068897873163,0.0004,2026-02-05 19:15:00,53.34499740600586,35,-2.521462113652824,-11.6566351033198,0.38577329833060503,0.08
LONG,2026-02-05 20:00:00,52.61348931001978,303296,0.33083655197205,0.0004,2026-02-05 20:25:00,50.891926117846594,25,-3.7387714500726754,-16.785920519430693,0.42667675582222464,0.08
SHORT,2026-02-05 20:25:00,51.00493310942295,303301,0.20557131612972132,0.0004,2026-02-05 21:05:00,52.165000915527344,40,-2.980191226283923,-12.848249522825938,0.6657684687525034,0.08
LONG,2026-02-05 21:05:00,52.165000915527344,303309,0.6657684687525034,0.0004,2026-02-06 00:15:00,46.254929834087235,190,-12.829027863292215,-53.28169255207008,1.459456354206078,0.08
SHORT,2026-02-06 00:15:00,46.305806976696935,303347,1.3510687442823954,0.0004,2026-02-06 00:35:00,49.349998474121094,20,-7.9280004272668,-28.30323451615057,1.3138973154127598,0.08
LONG,2026-02-06 00:35:00,49.349998474121094,303351,1.3138973154127598,0.0004,2026-02-26 17:00:00,54.41297612765389,29785,9.96813876437483,32.32168451639646,0.25118810508353334,0.08
SHORT,2026-02-26 17:00:00,54.42537087469961,309308,0.2284662953327154,0.0004,2026-02-26 18:20:00,54.86000061035156,80,-0.9480673561072402,-3.3714636174305705,0.10948807466775179,0.08
LONG,2026-02-27 17:25:00,53.990799774831835,309601,0.03853724969110258,0.0004,2026-03-02 17:45:00,54.17000198364258,4340,0.10765143787967424,0.37889672890047815,0.18426105380058289,0.08
SHORT,2026-03-02 17:45:00,54.17000198364258,310469,0.18426105380058289,0.0004,2026-03-04 19:25:00,57.450296193424435,2980,-6.218062959169741,-21.8599096019822,0.12250805855816298,0.08
LONG,2026-03-05 18:00:00,55.20300107249524,311336,0.09610071650036621,0.0004,2026-05-13 04:50:00,58.50499725341797,98570,5.8988361915325065,19.42170266275408,0.042715747258625925,0.08
